donation_id,donor_id,campaign_id,donation_date,donation_amount,payment_mode
1,164,2,2023-01-13 00:00:00,9512,Credit Card
2,58,3,2023-02-22 00:00:00,18370,UPI
3,152,7,2023-01-17 00:00:00,1476,UPI
4,56,4,2023-09-16 00:00:00,1369,Cash
5,51,9,2023-08-03 00:00:00,7723,Net Banking
6,151,5,2023-01-04 00:00:00,5731,Net Banking
7,88,5,2023-03-21 00:00:00,7555,Debit Card
8,27,2,2023-07-14 00:00:00,3669,Debit Card
9,89,10,2023-05-16 00:00:00,1923,Net Banking
10,138,2,2023-07-13 00:00:00,3082,Cash
11,76,10,2023-07-05 00:00:00,19418,Credit Card
12,181,2,2023-01-24 00:00:00,7967,Debit Card
13,21,4,2023-02-21 00:00:00,12955,Debit Card
14,117,6,2023-03-25 00:00:00,12630,Debit Card
15,54,5,2023-12-26 00:00:00,2839,Cash
16,163,3,2023-10-01 00:00:00,8521,Credit Card
17,119,7,2023-05-19 00:00:00,18750,Credit Card
18,176,6,2023-01-29 00:00:00,8005,UPI
19,81,7,2023-05-18 00:00:00,2668,Credit Card
20,146,6,2023-04-19 00:00:00,16858,Net Banking
21,165,8,2023-03-15 00:00:00,9179,Credit Card
22,64,9,2023-10-03 00:00:00,9109,Cash
23,110,10,2023-07-24 00:00:00,12361,Credit Card
24,36,9,2023-09-10 00:00:00,3478,UPI
25,29,3,2023-11-18 00:00:00,5742,Net Banking
26,153,2,2023-07-17 00:00:00,13004,Cash
27,120,9,2023-05-09 00:00:00,18628,UPI
28,175,2,2023-12-16 00:00:00,18095,Debit Card
29,197,6,2023-02-27 00:00:00,10117,Net Banking
30,41,8,2023-01-02 00:00:00,9130,Cash
31,196,3,2023-09-17 00:00:00,3986,Debit Card
32,164,9,2023-11-08 00:00:00,7017,Credit Card
33,96,3,2023-10-04 00:00:00,17878,UPI
34,154,6,2023-09-08 00:00:00,1138,UPI
35,93,5,2023-05-03 00:00:00,2398,Credit Card
36,146,2,2023-02-13 00:00:00,16424,UPI
37,195,9,2023-03-06 00:00:00,4707,Net Banking
38,141,3,2023-05-16 00:00:00,17790,Cash
39,109,4,2023-10-04 00:00:00,7091,Debit Card
40,103,6,2023-08-13 00:00:00,17459,Net Banking
41,31,4,2023-04-26 00:00:00,2598,Debit Card
42,6,10,2023-10-11 00:00:00,8040,Cash
43,57,1,2023-02-06 00:00:00,2429,Credit Card
44,18,1,2023-06-19 00:00:00,2821,Cash
45,61,5,2023-12-09 00:00:00,16406,Credit Card
46,139,3,2023-10-20 00:00:00,19381,Net Banking
47,63,8,2023-07-28 00:00:00,6739,UPI
48,25,7,2023-07-01 00:00:00,14379,Net Banking
49,120,1,2023-12-11 00:00:00,3724,UPI
50,104,6,2023-02-25 00:00:00,8647,Credit Card
51,49,9,2023-08-18 00:00:00,5093,Net Banking
52,47,5,2023-08-25 00:00:00,8685,UPI
53,114,9,2023-02-20 00:00:00,2157,Cash
54,4,2,2023-05-02 00:00:00,5949,Net Banking
55,125,8,2023-04-20 00:00:00,13641,UPI
