donor_id,name,gender,age,location,income_level,donor_type
1,Donor_1,Male,43,Chennai,Low,Recurring
2,Donor_2,Other,30,Mumbai,Low,New
3,Donor_3,Female,68,Mumbai,Low,Recurring
4,Donor_4,Female,27,Kolkata,High,Recurring
5,Donor_5,Male,55,Chennai,Medium,Recurring
6,Donor_6,Male,57,Delhi,Medium,Recurring
7,Donor_7,Male,59,Kolkata,Medium,Recurring
8,Donor_8,Female,39,Mumbai,High,Recurring
9,Donor_9,Female,54,Mumbai,High,Recurring
10,Donor_10,Female,67,Kolkata,Low,Recurring
11,Donor_11,Male,44,Chennai,Medium,Recurring
12,Donor_12,Other,54,Mumbai,Low,Recurring
13,Donor_13,Female,44,Chennai,Medium,Recurring
14,Donor_14,Male,48,Mumbai,Low,New
15,Donor_15,Male,37,Mumbai,Medium,New
16,Donor_16,Male,65,Bangalore,Medium,New
17,Donor_17,Male,37,Mumbai,Low,New
18,Donor_18,Female,21,Delhi,Low,Recurring
19,Donor_19,Male,54,Kolkata,Medium,Recurring
20,Donor_20,Male,35,Kolkata,Low,Recurring
21,Donor_21,Female,60,Chennai,Medium,Recurring
22,Donor_22,Male,55,Mumbai,Low,New
23,Donor_23,Male,52,Delhi,Low,Recurring
24,Donor_24,Male,23,Chennai,Medium,New
25,Donor_25,Female,52,Bangalore,Medium,New
26,Donor_26,Female,33,Chennai,Low,Recurring
27,Donor_27,Male,40,Chennai,Low,Recurring
28,Donor_28,Female,67,Mumbai,Low,Recurring
29,Donor_29,Female,39,Bangalore,High,Recurring
30,Donor_30,Male,27,Chennai,Medium,Recurring
31,Donor_31,Female,26,Delhi,Medium,Recurring
32,Donor_32,Male,22,Delhi,High,Recurring
33,Donor_33,Male,36,Kolkata,Low,Recurring
34,Donor_34,Other,52,Bangalore,High,Recurring
35,Donor_35,Other,67,Bangalore,Medium,New
36,Donor_36,Female,31,Kolkata,Low,Recurring
37,Donor_37,Male,41,Chennai,Medium,Recurring
38,Donor_38,Male,41,Bangalore,Medium,Recurring
39,Donor_39,Female,65,Delhi,Medium,Recurring
40,Donor_40,Male,49,Delhi,High,Recurring
41,Donor_41,Male,57,Mumbai,Medium,Recurring
42,Donor_42,Female,57,Bangalore,Medium,Recurring
43,Donor_43,Male,64,Chennai,Medium,Recurring
44,Donor_44,Other,27,Kolkata,High,New
45,Donor_45,Male,46,Kolkata,Medium,Recurring
46,Donor_46,Female,46,Chennai,Low,Recurring
47,Donor_47,Male,53,Mumbai,Low,Recurring
48,Donor_48,Female,40,Kolkata,Low,New
49,Donor_49,Female,49,Bangalore,Low,Recurring
50,Donor_50,Male,52,Mumbai,Low,Recurring
51,Donor_51,Other,47,Bangalore,Medium,New
52,Donor_52,Female,66,Delhi,Medium,New
53,Donor_53,Other,52,Mumbai,Medium,Recurring
54,Donor_54,Female,24,Kolkata,High,Recurring
55,Donor_55,Female,67,Mumbai,Medium,Recurring
56,Donor_56,Other,38,Mumbai,Medium,Recurring
57,Donor_57,Male,23,Mumbai,Medium,Recurring
58,Donor_58,Male,54,Mumbai,Medium,Recurring
59,Donor_59,Male,68,Bangalore,Low,Recurring
60,Donor_60,Male,36,Delhi,Low,Recurring
61,Donor_61,Male,63,Chennai,Low,Recurring
62,Donor_62,Male,47,Mumbai,Low,Recurring
63,Donor_63,Female,49,Kolkata,Low,Recurring
64,Donor_64,Male,48,Mumbai,High,Recurring
65,Donor_65,Male,65,Kolkata,Medium,Recurring
66,Donor_66,Female,25,Bangalore,Low,Recurring
67,Donor_67,Male,54,Kolkata,Low,Recurring
68,Donor_68,Female,60,Chennai,Low,Recurring
69,Donor_69,Male,56,Delhi,Medium,Recurring
70,Donor_70,Other,43,Kolkata,Medium,Recurring
71,Donor_71,Female,48,Kolkata,High,Recurring
72,Donor_72,Male,68,Delhi,Medium,New
73,Donor_73,Male,65,Chennai,High,Recurring
74,Donor_74,Female,50,Mumbai,High,New
75,Donor_75,Female,54,Kolkata,Low,New
76,Donor_76,Female,52,Delhi,Medium,Recurring
77,Donor_77,Female,40,Bangalore,Medium,Recurring
78,Donor_78,Male,51,Delhi,Medium,Recurring
79,Donor_79,Male,42,Bangalore,Medium,Recurring
80,Donor_80,Male,52,Chennai,Medium,Recurring
81,Donor_81,Female,22,Mumbai,Medium,New
82,Donor_82,Female,37,Delhi,High,New
83,Donor_83,Male,44,Kolkata,High,Recurring
84,Donor_84,Male,61,Chennai,Medium,Recurring
85,Donor_85,Male,50,Delhi,High,Recurring
